

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Apr 20 12:14:46 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
   671  015F  30FF               	movlw	255
   672  0160  1283               	bcf	3,5	;RP0=0, select bank0
   673  0161  1303               	bcf	3,6	;RP1=0, select bank0
   674  0162  0081               	movwf	1	;volatile
   675  0163                     l1197:
   676                           
   677                           ;mainL08.c: 135:     if (transistores == 0b00000001){
   678  0163  1683               	bsf	3,5	;RP0=1, select bank1
   679  0164  1303               	bcf	3,6	;RP1=0, select bank1
   680  0165  170C               	bsf	12,6	;volatile
   681  0166                     l1199:
   682                           
   683                           ;mainL08.c: 136:         PORTE = 0x00;
   684  0166  1283               	bcf	3,5	;RP0=0, select bank0
   685  0167  1303               	bcf	3,6	;RP1=0, select bank0
   686  0168  130C               	bcf	12,6	;volatile
   687  0169                     l1201:
   688                           
   689                           ;mainL08.c: 137:         display2();
   690  0169  178B               	bsf	11,7	;volatile
   691  016A                     l1203:
   692                           
   693                           ;mainL08.c: 138:     }
   694  016A  168B               	bsf	11,5	;volatile
   695  016B                     l1205:
   696                           
   697                           ;mainL08.c: 139:     if (transistores == 0b00000010){
   698  016B  110B               	bcf	11,2	;volatile
   699  016C                     l1207:
   700                           
   701                           ;mainL08.c: 140:         PORTE = 0x00;
   702  016C  170B               	bsf	11,6	;volatile
   703  016D                     l1209:
   704                           
   705                           ;mainL08.c: 142:     }
   706  016D  171F               	bsf	31,6	;volatile
   707  016E                     l1211:
   708                           
   709                           ;mainL08.c: 143:     return;
   710  016E  179F               	bsf	31,7	;volatile
   711  016F                     l1213:
   712                           
   713                           ;mainL08.c: 144: }
   714  016F  141F               	bsf	31,0	;volatile
   715  0170                     l1215:
   716                           
   717                           ;mainL08.c: 145: 
   718  0170  1683               	bsf	3,5	;RP0=1, select bank1
   719  0171  1303               	bcf	3,6	;RP1=0, select bank1
   720  0172  139F               	bcf	31,7	;volatile
   721  0173                     l1217:
   722                           
   723                           ;mainL08.c: 146: void display1(void){
   724  0173  129F               	bcf	31,5	;volatile
   725  0174                     l1219:
   726                           
   727                           ;mainL08.c: 147:     PORTEbits.RE0 = 1;
   728  0174  121F               	bcf	31,4	;volatile
   729  0175                     l1221:
   730                           
   731                           ;mainL08.c: 148: 
   732  0175  30C3               	movlw	-61
   733  0176  1283               	bcf	3,5	;RP0=0, select bank0
   734  0177  1303               	bcf	3,6	;RP1=0, select bank0
   735  0178  059F               	andwf	31,f	;volatile
   736  0179                     l1223:
   737                           
   738                           ;mainL08.c: 150:     transistores = 0b00000001;
   739  0179  0187               	clrf	7	;volatile
   740  017A                     l1225:
   741                           
   742                           ;mainL08.c: 151: 
   743  017A  0188               	clrf	8	;volatile
   744  017B                     l1227:
   745                           
   746                           ;mainL08.c: 152:     return;
   747  017B  0189               	clrf	9	;volatile
   748  017C                     l97:
   749  017C  0008               	return
   750  017D                     __end_of_setup:
   751                           
   752                           	psect	text2
   753  0094                     __ptext2:	
   754 ;; *************** function _division *****************
   755 ;; Defined at:
   756 ;;		line 160 in file "mainL08.c"
   757 ;; Parameters:    Size  Location     Type
   758 ;;		None
   759 ;; Auto vars:     Size  Location     Type
   760 ;;		None
   761 ;; Return value:  Size  Location     Type
   762 ;;                  1    wreg      void 
   763 ;; Registers used:
   764 ;;		wreg, status,2, status,0, pclath, cstack
   765 ;; Tracked objects:
   766 ;;		On entry : 0/0
   767 ;;		On exit  : 0/0
   768 ;;		Unchanged: 0/0
   769 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   770 ;;      Params:         0       0       0       0       0
   771 ;;      Locals:         0       0       0       0       0
   772 ;;      Temps:          0       3       0       0       0
   773 ;;      Totals:         0       3       0       0       0
   774 ;;Total ram usage:        3 bytes
   775 ;; Hardware stack levels used:    1
   776 ;; Hardware stack levels required when called:    4
   777 ;; This function calls:
   778 ;;		___awdiv
   779 ;;		___awmod
   780 ;; This function is called by:
   781 ;;		_main
   782 ;; This function uses a non-reentrant model
   783 ;;
   784                           
   785                           
   786                           ;psect for function _division
   787  0094                     _division:
   788  0094                     l1229:	
   789                           ;incstack = 0
