

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu May 06 16:56:47 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
    52  0001                     	;# 
    53  0002                     	;# 
    54  0003                     	;# 
    55  0004                     	;# 
    56  0005                     	;# 
    57  0006                     	;# 
    58  0007                     	;# 
    59  0008                     	;# 
    60  0009                     	;# 
    61  000A                     	;# 
    62  000B                     	;# 
    63  000C                     	;# 
    64  000D                     	;# 
    65  000E                     	;# 
    66  000E                     	;# 
    67  000F                     	;# 
    68  0010                     	;# 
    69  0011                     	;# 
    70  0012                     	;# 
    71  0013                     	;# 
    72  0014                     	;# 
    73  0015                     	;# 
    74  0015                     	;# 
    75  0016                     	;# 
    76  0017                     	;# 
    77  0018                     	;# 
    78  0019                     	;# 
    79  001A                     	;# 
    80  001B                     	;# 
    81  001B                     	;# 
    82  001C                     	;# 
    83  001D                     	;# 
    84  001E                     	;# 
    85  001F                     	;# 
    86  0081                     	;# 
    87  0085                     	;# 
    88  0086                     	;# 
    89  0087                     	;# 
    90  0088                     	;# 
    91  0089                     	;# 
    92  008C                     	;# 
    93  008D                     	;# 
    94  008E                     	;# 
    95  008F                     	;# 
    96  0090                     	;# 
    97  0091                     	;# 
    98  0092                     	;# 
    99  0093                     	;# 
   100  0093                     	;# 
   101  0093                     	;# 
   102  0094                     	;# 
   103  0095                     	;# 
   104  0096                     	;# 
   105  0097                     	;# 
   106  0098                     	;# 
   107  0099                     	;# 
   108  009A                     	;# 
   109  009B                     	;# 
   110  009C                     	;# 
   111  009D                     	;# 
   112  009E                     	;# 
   113  009F                     	;# 
   114  0105                     	;# 
   115  0107                     	;# 
   116  0108                     	;# 
   117  0109                     	;# 
   118  010C                     	;# 
   119  010C                     	;# 
   120  010D                     	;# 
   121  010E                     	;# 
   122  010F                     	;# 
   123  0185                     	;# 
   124  0187                     	;# 
   125  0188                     	;# 
   126  0189                     	;# 
   127  018C                     	;# 
   128  018D                     	;# 
   129  0000                     	;# 
   130  0001                     	;# 
   131  0002                     	;# 
   132  0003                     	;# 
   133  0004                     	;# 
   134  0005                     	;# 
   135  0006                     	;# 
   136  0007                     	;# 
   137  0008                     	;# 
   138  0009                     	;# 
   139  000A                     	;# 
   140  000B                     	;# 
   141  000C                     	;# 
   142  000D                     	;# 
   143  000E                     	;# 
   144  000E                     	;# 
   145  000F                     	;# 
   146  0010                     	;# 
   147  0011                     	;# 
   148  0012                     	;# 
   149  0013                     	;# 
   150  0014                     	;# 
   151  0015                     	;# 
   152  0015                     	;# 
   153  0016                     	;# 
   154  0017                     	;# 
   155  0018                     	;# 
   156  0019                     	;# 
   157  001A                     	;# 
   158  001B                     	;# 
   159  001B                     	;# 
   160  001C                     	;# 
   161  001D                     	;# 
   162  001E                     	;# 
   163  001F                     	;# 
   164  0081                     	;# 
   165  0085                     	;# 
   166  0086                     	;# 
   167  0087                     	;# 
   168  0088                     	;# 
   169  0089                     	;# 
   170  008C                     	;# 
   171  008D                     	;# 
   172  008E                     	;# 
   173  008F                     	;# 
   174  0090                     	;# 
   175  0091                     	;# 
   176  0092                     	;# 
   177  0093                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0094                     	;# 
   181  0095                     	;# 
   182  0096                     	;# 
   183  0097                     	;# 
   184  0098                     	;# 
   185  0099                     	;# 
   186  009A                     	;# 
   187  009B                     	;# 
   188  009C                     	;# 
   189  009D                     	;# 
   190  009E                     	;# 
   191  009F                     	;# 
   192  0105                     	;# 
   193  0107                     	;# 
   194  0108                     	;# 
   195  0109                     	;# 
   196  010C                     	;# 
   197  010C                     	;# 
   198  010D                     	;# 
   199  010E                     	;# 
   200  010F                     	;# 
   201  0185                     	;# 
   202  0187                     	;# 
   203  0188                     	;# 
   204  0189                     	;# 
   205  018C                     	;# 
   206  018D                     	;# 
   207  000C                     _PIR1bits	set	12
   208  000B                     _INTCONbits	set	11
   209  0018                     _RCSTAbits	set	24
   210  0006                     _PORTB	set	6
   211  0005                     _PORTA	set	5
   212  001A                     _RCREG	set	26
   213  0019                     _TXREG	set	25
   214  0065                     _RCIF	set	101
   215  0064                     _TXIF	set	100
   216  0098                     _TXSTAbits	set	152
   217  009A                     _SPBRGH	set	154
   218  0099                     _SPBRG	set	153
   219  008F                     _OSCCONbits	set	143
   220  0086                     _TRISB	set	134
   221  0085                     _TRISA	set	133
   222  0187                     _BAUDCTLbits	set	391
   223  0189                     _ANSELH	set	393
   224                           
   225                           	psect	strings
   226  0003                     __pstrings:
   227  0003                     stringtab:
   228  0003                     __stringtab:
   229                           
   230                           ;	String table - string pointers are 2 bytes each
   231  0003  1BFF               	btfsc	btemp+1,7
   232  0004  280D               	ljmp	stringcode
   233  0005  1383               	bcf	3,7
   234  0006  187F               	btfsc	btemp+1,0
   235  0007  1783               	bsf	3,7
   236  0008  0800               	movf	0,w
   237  0009  0A84               	incf	4,f
   238  000A  1903               	skipnz
   239  000B  0AFF               	incf	btemp+1,f
   240  000C  0008               	return
   241  000D                     stringcode:
   242  000D  087F               	movf	btemp+1,w
   243  000E  397F               	andlw	127
   244  000F  008A               	movwf	10
   245  0010  0804               	movf	4,w
   246  0011  0A84               	incf	4,f
   247  0012  1903               	skipnz
   248  0013  0AFF               	incf	btemp+1,f
   249  0014  0082               	movwf	2
   250  0015                     __stringbase:
   251  0015                     __end_of__stringtab:
   252                           
   253                           	psect	stringtext
   254  0800                     __pstringtext:
   255  0800                     STR_6:
   256  0800  340D               	retlw	13
   257  0801  3420               	retlw	32	;' '
   258  0802  3450               	retlw	80	;'P'
   259  0803  3472               	retlw	114	;'r'
   260  0804  3465               	retlw	101	;'e'
   261  0805  3473               	retlw	115	;'s'
   262  0806  3469               	retlw	105	;'i'
   263  0807  346F               	retlw	111	;'o'
   264  0808  346E               	retlw	110	;'n'
   265  0809  3465               	retlw	101	;'e'
   266  080A  3420               	retlw	32	;' '
   267  080B  3465               	retlw	101	;'e'
   268  080C  346C               	retlw	108	;'l'
   269  080D  3420               	retlw	32	;' '
   270  080E  3463               	retlw	99	;'c'
   271  080F  3461               	retlw	97	;'a'
   272  0810  3472               	retlw	114	;'r'
   273  0811  3461               	retlw	97	;'a'
   274  0812  3463               	retlw	99	;'c'
   275  0813  3474               	retlw	116	;'t'
   276  0814  3465               	retlw	101	;'e'
   277  0815  3472               	retlw	114	;'r'
   278  0816  3420               	retlw	32	;' '
   279  0817  3470               	retlw	112	;'p'
   280  0818  3461               	retlw	97	;'a'
   281  0819  3472               	retlw	114	;'r'
   282  081A  3461               	retlw	97	;'a'
   283  081B  3420               	retlw	32	;' '
   284  081C  3464               	retlw	100	;'d'
   285  081D  3465               	retlw	101	;'e'
   286  081E  3473               	retlw	115	;'s'
   287  081F  3470               	retlw	112	;'p'
   288  0820  346C               	retlw	108	;'l'
   289  0821  3465               	retlw	101	;'e'
   290  0822  3467               	retlw	103	;'g'
   291  0823  3461               	retlw	97	;'a'
   292  0824  3472               	retlw	114	;'r'
   293  0825  3420               	retlw	32	;' '
   294  0826  3465               	retlw	101	;'e'
   295  0827  346E               	retlw	110	;'n'
   296  0828  3420               	retlw	32	;' '
   297  0829  3450               	retlw	80	;'P'
   298  082A  344F               	retlw	79	;'O'
   299  082B  3452               	retlw	82	;'R'
   300  082C  3454               	retlw	84	;'T'
   301  082D  3441               	retlw	65	;'A'
   302  082E  343A               	retlw	58	;':'
   303  082F  3420               	retlw	32	;' '
   304  0830  340D               	retlw	13
   305  0831  3400               	retlw	0
   306  0832                     STR_7:
   307  0832  340D               	retlw	13
   308  0833  3420               	retlw	32	;' '
   309  0834  3450               	retlw	80	;'P'
   310  0835  3472               	retlw	114	;'r'
   311  0836  3465               	retlw	101	;'e'
   312  0837  3473               	retlw	115	;'s'
   313  0838  3469               	retlw	105	;'i'
   314  0839  346F               	retlw	111	;'o'
   315  083A  346E               	retlw	110	;'n'
   316  083B  3465               	retlw	101	;'e'
   317  083C  3420               	retlw	32	;' '
   318  083D  3465               	retlw	101	;'e'
   319  083E  346C               	retlw	108	;'l'
   320  083F  3420               	retlw	32	;' '
   321  0840  3463               	retlw	99	;'c'
   322  0841  3461               	retlw	97	;'a'
   323  0842  3472               	retlw	114	;'r'
   324  0843  3461               	retlw	97	;'a'
   325  0844  3463               	retlw	99	;'c'
   326  0845  3474               	retlw	116	;'t'
   327  0846  3465               	retlw	101	;'e'
   328  0847  3472               	retlw	114	;'r'
   329  0848  3420               	retlw	32	;' '
   330  0849  3470               	retlw	112	;'p'
   331  084A  3461               	retlw	97	;'a'
   332  084B  3472               	retlw	114	;'r'
   333  084C  3461               	retlw	97	;'a'
   334  084D  3420               	retlw	32	;' '
   335  084E  3464               	retlw	100	;'d'
   336  084F  3465               	retlw	101	;'e'
   337  0850  3473               	retlw	115	;'s'
   338  0851  3470               	retlw	112	;'p'
   339  0852  346C               	retlw	108	;'l'
   340  0853  3465               	retlw	101	;'e'
   341  0854  3467               	retlw	103	;'g'
   342  0855  3461               	retlw	97	;'a'
   343  0856  3472               	retlw	114	;'r'
   344  0857  3420               	retlw	32	;' '
   345  0858  3465               	retlw	101	;'e'
   346  0859  346E               	retlw	110	;'n'
   347  085A  3420               	retlw	32	;' '
   348  085B  3450               	retlw	80	;'P'
   349  085C  344F               	retlw	79	;'O'
   350  085D  3452               	retlw	82	;'R'
   351  085E  3454               	retlw	84	;'T'
   352  085F  3442               	retlw	66	;'B'
   353  0860  343A               	retlw	58	;':'
   354  0861  3420               	retlw	32	;' '
   355  0862  340D               	retlw	13
   356  0863  3400               	retlw	0
   357  0864                     STR_2:
   358  0864  3428               	retlw	40	;'('
   359  0865  3431               	retlw	49	;'1'
   360  0866  3429               	retlw	41	;')'
   361  0867  3420               	retlw	32	;' '
   362  0868  3444               	retlw	68	;'D'
   363  0869  3465               	retlw	101	;'e'
   364  086A  3473               	retlw	115	;'s'
   365  086B  3470               	retlw	112	;'p'
   366  086C  346C               	retlw	108	;'l'
   367  086D  3465               	retlw	101	;'e'
   368  086E  3467               	retlw	103	;'g'
   369  086F  3461               	retlw	97	;'a'
   370  0870  3472               	retlw	114	;'r'
   371  0871  3420               	retlw	32	;' '
   372  0872  3463               	retlw	99	;'c'
   373  0873  3461               	retlw	97	;'a'
   374  0874  3464               	retlw	100	;'d'
   375  0875  3465               	retlw	101	;'e'
   376  0876  346E               	retlw	110	;'n'
   377  0877  3461               	retlw	97	;'a'
   378  0878  3420               	retlw	32	;' '
   379  0879  3464               	retlw	100	;'d'
   380  087A  3465               	retlw	101	;'e'
   381  087B  3420               	retlw	32	;' '
   382  087C  3463               	retlw	99	;'c'
   383  087D  3461               	retlw	97	;'a'
   384  087E  3472               	retlw	114	;'r'
   385  087F  3461               	retlw	97	;'a'
   386  0880  3463               	retlw	99	;'c'
   387  0881  3474               	retlw	116	;'t'
   388  0882  3465               	retlw	101	;'e'
   389  0883  3472               	retlw	114	;'r'
   390  0884  3465               	retlw	101	;'e'
   391  0885  3473               	retlw	115	;'s'
   392  0886  3420               	retlw	32	;' '
   393  0887  340D               	retlw	13
   394  0888  3400               	retlw	0
   395  0889                     STR_5:
   396  0889  340D               	retlw	13
   397  088A  3420               	retlw	32	;' '
   398  088B  3455               	retlw	85	;'U'
   399  088C  3473               	retlw	115	;'s'
   400  088D  3474               	retlw	116	;'t'
   401  088E  3465               	retlw	101	;'e'
   402  088F  3464               	retlw	100	;'d'
   403  0890  3420               	retlw	32	;' '
   404  0891  3470               	retlw	112	;'p'
   405  0892  3475               	retlw	117	;'u'
   406  0893  3465               	retlw	101	;'e'
   407  0894  3464               	retlw	100	;'d'
   408  0895  3465               	retlw	101	;'e'
   409  0896  3420               	retlw	32	;' '
   410  0897  346C               	retlw	108	;'l'
   411  0898  3465               	retlw	101	;'e'
   412  0899  3465               	retlw	101	;'e'
   413  089A  3472               	retlw	114	;'r'
   414  089B  3420               	retlw	32	;' '
   415  089C  3465               	retlw	101	;'e'
   416  089D  3473               	retlw	115	;'s'
   417  089E  3474               	retlw	116	;'t'
   418  089F  3465               	retlw	101	;'e'
   419  08A0  3420               	retlw	32	;' '
   420  08A1  346D               	retlw	109	;'m'
   421  08A2  3465               	retlw	101	;'e'
   422  08A3  346E               	retlw	110	;'n'
   423  08A4  3473               	retlw	115	;'s'
   424  08A5  3461               	retlw	97	;'a'
   425  08A6  346A               	retlw	106	;'j'
   426  08A7  3465               	retlw	101	;'e'
   427  08A8  3420               	retlw	32	;' '
   428  08A9  340D               	retlw	13
   429  08AA  3400               	retlw	0
   430  08AB                     STR_1:
   431  08AB  340D               	retlw	13
   432  08AC  3420               	retlw	32	;' '
   433  08AD  3451               	retlw	81	;'Q'
   434  08AE  3475               	retlw	117	;'u'
   435  08AF  3465               	retlw	101	;'e'
   436  08B0  3420               	retlw	32	;' '
   437  08B1  3461               	retlw	97	;'a'
   438  08B2  3463               	retlw	99	;'c'
   439  08B3  3463               	retlw	99	;'c'
   440  08B4  3469               	retlw	105	;'i'
   441  08B5  346F               	retlw	111	;'o'
   442  08B6  346E               	retlw	110	;'n'
   443  08B7  3420               	retlw	32	;' '
   444  08B8  3464               	retlw	100	;'d'
   445  08B9  3465               	retlw	101	;'e'
   446  08BA  3473               	retlw	115	;'s'
   447  08BB  3465               	retlw	101	;'e'
   448  08BC  3461               	retlw	97	;'a'
   449  08BD  3420               	retlw	32	;' '
   450  08BE  3465               	retlw	101	;'e'
   451  08BF  346A               	retlw	106	;'j'
   452  08C0  3465               	retlw	101	;'e'
   453  08C1  3463               	retlw	99	;'c'
   454  08C2  3475               	retlw	117	;'u'
   455  08C3  3474               	retlw	116	;'t'
   456  08C4  3461               	retlw	97	;'a'
   457  08C5  3472               	retlw	114	;'r'
   458  08C6  3420               	retlw	32	;' '
   459  08C7  340D               	retlw	13
   460  08C8  3400               	retlw	0
   461  08C9                     STR_3:
   462  08C9  3428               	retlw	40	;'('
   463  08CA  3432               	retlw	50	;'2'
   464  08CB  3429               	retlw	41	;')'
   465  08CC  3420               	retlw	32	;' '
   466  08CD  3443               	retlw	67	;'C'
   467  08CE  3461               	retlw	97	;'a'
   468  08CF  346D               	retlw	109	;'m'
   469  08D0  3462               	retlw	98	;'b'
   470  08D1  3469               	retlw	105	;'i'
   471  08D2  3461               	retlw	97	;'a'
   472  08D3  3472               	retlw	114	;'r'
   473  08D4  3420               	retlw	32	;' '
   474  08D5  3450               	retlw	80	;'P'
   475  08D6  344F               	retlw	79	;'O'
   476  08D7  3452               	retlw	82	;'R'
   477  08D8  3454               	retlw	84	;'T'
   478  08D9  3441               	retlw	65	;'A'
   479  08DA  3420               	retlw	32	;' '
   480  08DB  340D               	retlw	13
   481  08DC  3400               	retlw	0
   482  08DD                     STR_4:
   483  08DD  3428               	retlw	40	;'('
   484  08DE  3433               	retlw	51	;'3'
   485  08DF  3429               	retlw	41	;')'
   486  08E0  3420               	retlw	32	;' '
   487  08E1  3443               	retlw	67	;'C'
   488  08E2  3461               	retlw	97	;'a'
   489  08E3  346D               	retlw	109	;'m'
   490  08E4  3462               	retlw	98	;'b'
   491  08E5  3469               	retlw	105	;'i'
   492  08E6  3461               	retlw	97	;'a'
   493  08E7  3472               	retlw	114	;'r'
   494  08E8  3420               	retlw	32	;' '
   495  08E9  3450               	retlw	80	;'P'
   496  08EA  344F               	retlw	79	;'O'
   497  08EB  3452               	retlw	82	;'R'
   498  08EC  3454               	retlw	84	;'T'
   499  08ED  3442               	retlw	66	;'B'
   500  08EE  3420               	retlw	32	;' '
   501  08EF  340D               	retlw	13
   502  08F0  3400               	retlw	0
   503                           
   504                           	psect	cinit
   505  07FA                     start_initialization:	
   506                           ; #config settings
   507                           
   508  07FA                     __initialization:
   509                           
   510                           ; Clear objects allocated to COMMON
   511  07FA  01FB               	clrf	__pbssCOMMON& (0+127)
   512  07FB  01FC               	clrf	(__pbssCOMMON+1)& (0+127)
   513  07FC                     end_of_initialization:	
   514                           ;End of C runtime variable initialization code
   515                           
   516  07FC                     __end_of__initialization:
   517  07FC  0183               	clrf	3
   518  07FD  120A  118A  2EEA   	ljmp	_main	;jump to C main() function
   519                           
   520                           	psect	bssCOMMON
   521  007B                     __pbssCOMMON:
   522  007B                     _puerto_b:
   523  007B                     	ds	1
   524  007C                     _puerto_a:
   525  007C                     	ds	1
   526                           
   527                           	psect	cstackCOMMON
   528  0070                     __pcstackCOMMON:
   529  0070                     ?_setup:
   530  0070                     ??_setup:	
   531                           ; 1 bytes @ 0x0
   532                           
   533  0070                     ?_mensaje:	
   534                           ; 1 bytes @ 0x0
   535                           
   536  0070                     ?_main:	
   537                           ; 1 bytes @ 0x0
   538                           
   539  0070                     ?_putch:	
   540                           ; 1 bytes @ 0x0
   541                           
   542  0070                     ??_putch:	
   543                           ; 1 bytes @ 0x0
   544                           
   545  0070                     putch@data:	
   546                           ; 1 bytes @ 0x0
   547                           
   548                           
   549                           ; 1 bytes @ 0x0
   550  0070                     	ds	1
   551  0071                     ?_printf:
   552  0071                     printf@f:	
   553                           ; 2 bytes @ 0x1
   554                           
   555                           
   556                           ; 2 bytes @ 0x1
   557  0071                     	ds	2
   558  0073                     ??_printf:
   559                           
   560                           ; 1 bytes @ 0x3
   561  0073                     	ds	3
   562  0076                     printf@ap:
   563                           
   564                           ; 1 bytes @ 0x6
   565  0076                     	ds	1
   566  0077                     printf@c:
   567                           
   568                           ; 1 bytes @ 0x7
   569  0077                     	ds	1
   570  0078                     ??_mensaje:
   571                           
   572                           ; 1 bytes @ 0x8
   573  0078                     	ds	3
   574  007B                     ??_main:
   575                           
   576                           	psect	maintext
   577  06EA                     __pmaintext:	
   578                           ; 1 bytes @ 0xB
   579 ;;
   580 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   581 ;;
   582 ;; *************** function _main *****************
   583 ;; Defined at:
   584 ;;		line 58 in file "L10_1.c"
   585 ;; Parameters:    Size  Location     Type
   586 ;;		None
   587 ;; Auto vars:     Size  Location     Type
   588 ;;		None
   589 ;; Return value:  Size  Location     Type
   590 ;;                  1    wreg      void 
   591 ;; Registers used:
   592 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   593 ;; Tracked objects:
   594 ;;		On entry : B00/0
   595 ;;		On exit  : 0/0
   596 ;;		Unchanged: 0/0
   597 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   598 ;;      Params:         0       0       0       0       0
   599 ;;      Locals:         0       0       0       0       0
   600 ;;      Temps:          0       0       0       0       0
   601 ;;      Totals:         0       0       0       0       0
   602 ;;Total ram usage:        0 bytes
   603 ;; Hardware stack levels required when called:    3
   604 ;; This function calls:
   605 ;;		_mensaje
   606 ;;		_setup
   607 ;; This function is called by:
   608 ;;		Startup code after reset
   609 ;; This function uses a non-reentrant model
   610 ;;
   611                           
   612                           
   613                           ;psect for function _main
   614  06EA                     _main:
   615  06EA                     l805:	
   616                           ;incstack = 0
   617                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   618                           
   619                           
   620                           ;L10_1.c: 59:     else{
   621  06EA  120A  118A  271E  120A  118A  	fcall	_setup
   622  06EF                     l807:
   623                           
   624                           ;L10_1.c: 62:     return;
   625  06EF  120A  118A  2747  120A  118A  	fcall	_mensaje
   626  06F4  2EEF               	goto	l807
   627  06F5  120A  118A  2800   	ljmp	start
   628  06F8                     __end_of_main:
   629                           
   630                           	psect	text1
   631  071E                     __ptext1:	
   632 ;; *************** function _setup *****************
   633 ;; Defined at:
   634 ;;		line 111 in file "L10_1.c"
   635 ;; Parameters:    Size  Location     Type
   636 ;;		None
   637 ;; Auto vars:     Size  Location     Type
   638 ;;		None
   639 ;; Return value:  Size  Location     Type
   640 ;;                  1    wreg      void 
   641 ;; Registers used:
   642 ;;		wreg, status,2
   643 ;; Tracked objects:
   644 ;;		On entry : 0/0
   645 ;;		On exit  : 0/0
   646 ;;		Unchanged: 0/0
   647 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   648 ;;      Params:         0       0       0       0       0
   649 ;;      Locals:         0       0       0       0       0
   650 ;;      Temps:          0       0       0       0       0
   651 ;;      Totals:         0       0       0       0       0
   652 ;;Total ram usage:        0 bytes
   653 ;; Hardware stack levels used:    1
   654 ;; This function calls:
   655 ;;		Nothing
   656 ;; This function is called by:
   657 ;;		_main
   658 ;; This function uses a non-reentrant model
   659 ;;
   660                           
   661                           
   662                           ;psect for function _setup
   663  071E                     _setup:
   664  071E                     l693:	
   665                           ;incstack = 0
   666                           ; Regs used in _setup: [wreg+status,2]
   667                           
   668  071E  1683               	bsf	3,5	;RP0=1, select bank1
   669  071F  1303               	bcf	3,6	;RP1=0, select bank1
   670  0720  0185               	clrf	5	;volatile
   671  0721  0186               	clrf	6	;volatile
   672  0722  1683               	bsf	3,5	;RP0=1, select bank3
   673  0723  1703               	bsf	3,6	;RP1=1, select bank3
   674  0724  0189               	clrf	9	;volatile
   675  0725                     l695:
   676  0725  1683               	bsf	3,5	;RP0=1, select bank1
   677  0726  1303               	bcf	3,6	;RP1=0, select bank1
   678  0727  160F               	bsf	15,4	;volatile
   679  0728                     l697:
   680  0728  168F               	bsf	15,5	;volatile
   681  0729                     l699:
   682  0729  170F               	bsf	15,6	;volatile
   683  072A                     l701:
   684  072A  140F               	bsf	15,0	;volatile
   685  072B                     l703:
   686  072B  30CF               	movlw	207
   687  072C  0099               	movwf	25	;volatile
   688  072D                     l705:
   689  072D  019A               	clrf	26	;volatile
   690  072E                     l707:
   691  072E  1683               	bsf	3,5	;RP0=1, select bank3
   692  072F  1703               	bsf	3,6	;RP1=1, select bank3
   693  0730  1587               	bsf	7,3	;volatile
   694  0731                     l709:
   695  0731  1683               	bsf	3,5	;RP0=1, select bank1
   696  0732  1303               	bcf	3,6	;RP1=0, select bank1
   697  0733  1518               	bsf	24,2	;volatile
   698  0734                     l711:
   699  0734  1218               	bcf	24,4	;volatile
   700  0735                     l713:
   701  0735  1283               	bcf	3,5	;RP0=0, select bank0
   702  0736  1303               	bcf	3,6	;RP1=0, select bank0
   703  0737  1798               	bsf	24,7	;volatile
   704  0738                     l715:
   705  0738  1618               	bsf	24,4	;volatile
   706  0739                     l717:
   707  0739  1683               	bsf	3,5	;RP0=1, select bank1
   708  073A  1303               	bcf	3,6	;RP1=0, select bank1
   709  073B  1318               	bcf	24,6	;volatile
   710  073C                     l719:
   711  073C  1698               	bsf	24,5	;volatile
   712  073D                     l721:
   713  073D  1283               	bcf	3,5	;RP0=0, select bank0
   714  073E  1303               	bcf	3,6	;RP1=0, select bank0
   715  073F  1318               	bcf	24,6	;volatile
   716  0740                     l723:
   717  0740  178B               	bsf	11,7	;volatile
   718  0741                     l725:
   719  0741  170B               	bsf	11,6	;volatile
   720  0742                     l727:
   721  0742  120C               	bcf	12,4	;volatile
   722  0743                     l729:
   723  0743  128C               	bcf	12,5	;volatile
   724  0744                     l731:
   725  0744  0185               	clrf	5	;volatile
   726  0745                     l733:
   727  0745  0186               	clrf	6	;volatile
   728  0746                     l79:
   729  0746  0008               	return
   730  0747                     __end_of_setup:
   731                           
   732                           	psect	text2
   733  0747                     __ptext2:	
   734 ;; *************** function _mensaje *****************
   735 ;; Defined at:
   736 ;;		line 76 in file "L10_1.c"
   737 ;; Parameters:    Size  Location     Type
   738 ;;		None
   739 ;; Auto vars:     Size  Location     Type
   740 ;;		None
   741 ;; Return value:  Size  Location     Type
   742 ;;                  1    wreg      void 
   743 ;; Registers used:
   744 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   745 ;; Tracked objects:
   746 ;;		On entry : 0/0
   747 ;;		On exit  : 0/0
   748 ;;		Unchanged: 0/0
