

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Apr 14 18:40:51 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F887 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
    62  0001                     	;# 
    63  0002                     	;# 
    64  0003                     	;# 
    65  0004                     	;# 
    66  0005                     	;# 
    67  0006                     	;# 
    68  0007                     	;# 
    69  0008                     	;# 
    70  0009                     	;# 
    71  000A                     	;# 
    72  000B                     	;# 
    73  000C                     	;# 
    74  000D                     	;# 
    75  000E                     	;# 
    76  000E                     	;# 
    77  000F                     	;# 
    78  0010                     	;# 
    79  0011                     	;# 
    80  0012                     	;# 
    81  0013                     	;# 
    82  0014                     	;# 
    83  0015                     	;# 
    84  0015                     	;# 
    85  0016                     	;# 
    86  0017                     	;# 
    87  0018                     	;# 
    88  0019                     	;# 
    89  001A                     	;# 
    90  001B                     	;# 
    91  001B                     	;# 
    92  001C                     	;# 
    93  001D                     	;# 
    94  001E                     	;# 
    95  001F                     	;# 
    96  0081                     	;# 
    97  0085                     	;# 
    98  0086                     	;# 
    99  0087                     	;# 
   100  0088                     	;# 
   101  0089                     	;# 
   102  008C                     	;# 
   103  008D                     	;# 
   104  008E                     	;# 
   105  008F                     	;# 
   106  0090                     	;# 
   107  0091                     	;# 
   108  0092                     	;# 
   109  0093                     	;# 
   110  0093                     	;# 
   111  0093                     	;# 
   112  0094                     	;# 
   113  0095                     	;# 
   114  0096                     	;# 
   115  0097                     	;# 
   116  0098                     	;# 
   117  0099                     	;# 
   118  009A                     	;# 
   119  009B                     	;# 
   120  009C                     	;# 
   121  009D                     	;# 
   122  009E                     	;# 
   123  009F                     	;# 
   124  0105                     	;# 
   125  0107                     	;# 
   126  0108                     	;# 
   127  0109                     	;# 
   128  010C                     	;# 
   129  010C                     	;# 
   130  010D                     	;# 
   131  010E                     	;# 
   132  010F                     	;# 
   133  0185                     	;# 
   134  0187                     	;# 
   135  0188                     	;# 
   136  0189                     	;# 
   137  018C                     	;# 
   138  018D                     	;# 
   139  0000                     	;# 
   140  0001                     	;# 
   141  0002                     	;# 
   142  0003                     	;# 
   143  0004                     	;# 
   144  0005                     	;# 
   145  0006                     	;# 
   146  0007                     	;# 
   147  0008                     	;# 
   148  0009                     	;# 
   149  000A                     	;# 
   150  000B                     	;# 
   151  000C                     	;# 
   152  000D                     	;# 
   153  000E                     	;# 
   154  000E                     	;# 
   155  000F                     	;# 
   156  0010                     	;# 
   157  0011                     	;# 
   158  0012                     	;# 
   159  0013                     	;# 
   160  0014                     	;# 
   161  0015                     	;# 
   162  0015                     	;# 
   163  0016                     	;# 
   164  0017                     	;# 
   165  0018                     	;# 
   166  0019                     	;# 
   167  001A                     	;# 
   168  001B                     	;# 
   169  001B                     	;# 
   170  001C                     	;# 
   171  001D                     	;# 
   172  001E                     	;# 
   173  001F                     	;# 
   174  0081                     	;# 
   175  0085                     	;# 
   176  0086                     	;# 
   177  0087                     	;# 
   178  0088                     	;# 
   179  0089                     	;# 
   180  008C                     	;# 
   181  008D                     	;# 
   182  008E                     	;# 
   183  008F                     	;# 
   184  0090                     	;# 
   185  0091                     	;# 
   186  0092                     	;# 
   187  0093                     	;# 
   188  0093                     	;# 
   189  0093                     	;# 
   190  0094                     	;# 
   191  0095                     	;# 
   192  0096                     	;# 
   193  0097                     	;# 
   194  0098                     	;# 
   195  0099                     	;# 
   196  009A                     	;# 
   197  009B                     	;# 
   198  009C                     	;# 
   199  009D                     	;# 
   200  009E                     	;# 
   201  009F                     	;# 
   202  0105                     	;# 
   203  0107                     	;# 
   204  0108                     	;# 
   205  0109                     	;# 
   206  010C                     	;# 
   207  010C                     	;# 
   208  010D                     	;# 
   209  010E                     	;# 
   210  010F                     	;# 
   211  0185                     	;# 
   212  0187                     	;# 
   213  0188                     	;# 
   214  0189                     	;# 
   215  018C                     	;# 
   216  018D                     	;# 
   217                           
   218                           	psect	idataBANK0
   219  01EF                     __pidataBANK0:
   220                           
   221                           ;initializer for _tabla_7seg
   222  01EF  343F               	retlw	63
   223  01F0  3406               	retlw	6
   224  01F1  345B               	retlw	91
   225  01F2  344F               	retlw	79
   226  01F3  3466               	retlw	102
   227  01F4  346D               	retlw	109
   228  01F5  347D               	retlw	125
   229  01F6  3407               	retlw	7
   230  01F7  347F               	retlw	127
   231  01F8  346F               	retlw	111
   232  01F9  3477               	retlw	119
   233  01FA  347C               	retlw	124
   234  01FB  3439               	retlw	57
   235  01FC  345E               	retlw	94
   236  01FD  3479               	retlw	121
   237  01FE  3471               	retlw	113
   238                           
   239                           	psect	nvCOMMON
   240  0078                     __pnvCOMMON:
   241  0078                     _residuo:
   242  0078                     	ds	1
   243  0079                     _centenas:
   244  0079                     	ds	1
   245                           
   246                           	psect	nvBANK0
   247  003E                     __pnvBANK0:
   248  003E                     _contador:
   249  003E                     	ds	1
   250  003F                     _unidades:
   251  003F                     	ds	1
   252  0040                     _decenas:
   253  0040                     	ds	1
   254  0009                     _PORTEbits	set	9
   255  0009                     _PORTE	set	9
   256  0006                     _PORTB	set	6
   257  0005                     _PORTA	set	5
   258  0007                     _PORTC	set	7
   259  0006                     _PORTBbits	set	6
   260  0001                     _TMR0	set	1
   261  000B                     _INTCONbits	set	11
   262  0008                     _PORTD	set	8
   263  0058                     _RBIF	set	88
   264  005A                     _T0IF	set	90
   265  0096                     _IOCBbits	set	150
   266  0081                     _OPTION_REGbits	set	129
   267  008F                     _OSCCONbits	set	143
   268  0086                     _TRISBbits	set	134
   269  0089                     _TRISE	set	137
   270  0088                     _TRISD	set	136
   271  0087                     _TRISC	set	135
   272  0085                     _TRISA	set	133
   273  0189                     _ANSELH	set	393
   274  0188                     _ANSEL	set	392
   275                           
   276                           	psect	cinit
   277  0011                     start_initialization:	
   278                           ; #config settings
   279                           
   280  0011                     __initialization:
   281                           
   282                           ; Initialize objects allocated to BANK0
   283  0011  1383               	bcf	3,7	;select IRP bank0
   284  0012  3030               	movlw	low (__pdataBANK0+16)
   285  0013  00FD               	movwf	btemp+-1
   286  0014  3001               	movlw	high __pidataBANK0
   287  0015  00FE               	movwf	btemp
   288  0016  30EF               	movlw	low __pidataBANK0
   289  0017  00FF               	movwf	btemp+1
   290  0018  3020               	movlw	low __pdataBANK0
   291  0019  0084               	movwf	4
   292  001A  120A  118A  21E0  120A  118A  	fcall	init_ram0
   293                           
   294                           ; Clear objects allocated to COMMON
   295  001F  01F5               	clrf	__pbssCOMMON& (0+127)
   296  0020  01F6               	clrf	(__pbssCOMMON+1)& (0+127)
   297  0021  01F7               	clrf	(__pbssCOMMON+2)& (0+127)
   298  0022                     end_of_initialization:	
   299                           ;End of C runtime variable initialization code
   300                           
   301  0022                     __end_of__initialization:
   302  0022  0183               	clrf	3
   303  0023  120A  118A  29C7   	ljmp	_main	;jump to C main() function
   304                           
   305                           	psect	bssCOMMON
   306  0075                     __pbssCOMMON:
   307  0075                     _temporal:
   308  0075                     	ds	1
   309  0076                     _transistores:
   310  0076                     	ds	1
   311  0077                     _dividendo:
   312  0077                     	ds	1
   313                           
   314                           	psect	dataBANK0
   315  0020                     __pdataBANK0:
   316  0020                     _tabla_7seg:
   317  0020                     	ds	16
   318                           
   319                           	psect	inittext
   320  01DC                     init_fetch0:	
   321                           ;	Called with low address in FSR and high address in W
   322                           
   323  01DC  087E               	movf	btemp,w
   324  01DD  008A               	movwf	10
   325  01DE  087F               	movf	btemp+1,w
   326  01DF  0082               	movwf	2
   327  01E0                     init_ram0:	
   328                           ;Called with:
   329                           ;	high address of idata address in btemp 
   330                           ;	low address of idata address in btemp+1 
   331                           ;	low address of data in FSR
   332                           ;	high address + 1 of data in btemp-1
   333                           
   334  01E0  120A  118A  21DC  120A  118A  	fcall	init_fetch0
   335  01E5  0080               	movwf	0
   336  01E6  0A84               	incf	4,f
   337  01E7  0804               	movf	4,w
   338  01E8  067D               	xorwf	btemp+-1,w
   339  01E9  1903               	btfsc	3,2
   340  01EA  3400               	retlw	0
   341  01EB  0AFF               	incf	btemp+1,f
   342  01EC  1903               	btfsc	3,2
   343  01ED  0AFE               	incf	btemp,f
   344  01EE  29E0               	goto	init_ram0
   345                           
   346                           	psect	cstackCOMMON
   347  0070                     __pcstackCOMMON:
   348  0070                     ?_multiplexado:
   349  0070                     ?_setup:	
   350                           ; 1 bytes @ 0x0
   351                           
   352  0070                     ?_division:	
   353                           ; 1 bytes @ 0x0
   354                           
   355  0070                     ?_display1:	
   356                           ; 1 bytes @ 0x0
   357                           
   358  0070                     ??_display1:	
   359                           ; 1 bytes @ 0x0
   360                           
   361  0070                     ?_display2:	
   362                           ; 1 bytes @ 0x0
   363                           
   364  0070                     ??_display2:	
   365                           ; 1 bytes @ 0x0
   366                           
   367  0070                     ?_display3:	
   368                           ; 1 bytes @ 0x0
   369                           
   370  0070                     ??_display3:	
   371                           ; 1 bytes @ 0x0
   372                           
   373  0070                     ?_isr:	
   374                           ; 1 bytes @ 0x0
   375                           
   376  0070                     ?_main:	
   377                           ; 1 bytes @ 0x0
   378                           
   379                           
   380                           ; 1 bytes @ 0x0
   381  0070                     	ds	1
   382  0071                     ??_multiplexado:
   383  0071                     ??_isr:	
   384                           ; 1 bytes @ 0x1
   385                           
   386                           
   387                           ; 1 bytes @ 0x1
   388  0071                     	ds	4
   389                           
   390                           	psect	cstackBANK0
   391  0030                     __pcstackBANK0:
   392  0030                     ??_setup:
   393  0030                     ?___awdiv:	
   394                           ; 1 bytes @ 0x0
   395                           
   396  0030                     ?___awmod:	
   397                           ; 2 bytes @ 0x0
   398                           
   399  0030                     ___awdiv@divisor:	
   400                           ; 2 bytes @ 0x0
   401                           
   402  0030                     ___awmod@divisor:	
   403                           ; 2 bytes @ 0x0
   404                           
   405                           
   406                           ; 2 bytes @ 0x0
   407  0030                     	ds	2
   408  0032                     ___awdiv@dividend:
   409  0032                     ___awmod@dividend:	
   410                           ; 2 bytes @ 0x2
   411                           
   412                           
   413                           ; 2 bytes @ 0x2
   414  0032                     	ds	2
   415  0034                     ??___awdiv:
   416  0034                     ??___awmod:	
   417                           ; 1 bytes @ 0x4
   418                           
   419                           
   420                           ; 1 bytes @ 0x4
   421  0034                     	ds	1
   422  0035                     ___awdiv@counter:
   423  0035                     ___awmod@counter:	
   424                           ; 1 bytes @ 0x5
   425                           
   426                           
   427                           ; 1 bytes @ 0x5
   428  0035                     	ds	1
   429  0036                     ___awdiv@sign:
   430  0036                     ___awmod@sign:	
   431                           ; 1 bytes @ 0x6
   432                           
   433                           
   434                           ; 1 bytes @ 0x6
   435  0036                     	ds	1
   436  0037                     ___awdiv@quotient:
   437                           
   438                           ; 2 bytes @ 0x7
   439  0037                     	ds	2
   440  0039                     ??_division:
   441                           
   442                           ; 1 bytes @ 0x9
   443  0039                     	ds	3
   444  003C                     division@dividendo:
   445                           
   446                           ; 1 bytes @ 0xC
   447  003C                     	ds	1
   448  003D                     ??_main:
   449                           
   450                           ; 1 bytes @ 0xD
   451  003D                     	ds	1
   452                           
   453                           	psect	maintext
   454  01C7                     __pmaintext:	
   455 ;;
   456 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   457 ;;
   458 ;; *************** function _main *****************
   459 ;; Defined at:
   460 ;;		line 95 in file "main_L07.c"
   461 ;; Parameters:    Size  Location     Type
   462 ;;		None
   463 ;; Auto vars:     Size  Location     Type
   464 ;;		None
   465 ;; Return value:  Size  Location     Type
   466 ;;                  1    wreg      void 
   467 ;; Registers used:
   468 ;;		wreg, status,2, status,0, pclath, cstack
   469 ;; Tracked objects:
   470 ;;		On entry : B00/0
   471 ;;		On exit  : 0/0
   472 ;;		Unchanged: 0/0
   473 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   474 ;;      Params:         0       0       0       0       0
   475 ;;      Locals:         0       0       0       0       0
   476 ;;      Temps:          0       1       0       0       0
   477 ;;      Totals:         0       1       0       0       0
   478 ;;Total ram usage:        1 bytes
   479 ;; Hardware stack levels required when called:    5
   480 ;; This function calls:
   481 ;;		_division
   482 ;;		_setup
   483 ;; This function is called by:
   484 ;;		Startup code after reset
   485 ;; This function uses a non-reentrant model
   486 ;;
   487                           
   488                           
   489                           ;psect for function _main
   490  01C7                     _main:
   491  01C7                     l1244:	
   492                           ;incstack = 0
   493                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   494                           
   495                           
   496                           ;main_L07.c: 96: 
   497  01C7  120A  118A  2179  120A  118A  	fcall	_setup
   498  01CC                     l1246:
   499                           
   500                           ;main_L07.c: 98:     PORTB = 0x00;
   501  01CC  1283               	bcf	3,5	;RP0=0, select bank0
   502  01CD  1303               	bcf	3,6	;RP1=0, select bank0
   503  01CE  0807               	movf	7,w	;volatile
   504  01CF  00BD               	movwf	??_main
   505  01D0  083D               	movf	??_main,w
   506  01D1  00BE               	movwf	_contador
   507  01D2                     l1248:
   508                           
   509                           ;main_L07.c: 99:     PORTC = 0x00;
   510  01D2  083E               	movf	_contador,w
   511  01D3  120A  118A  208F  120A  118A  	fcall	_division
   512  01D8  29CC               	goto	l1246
   513  01D9  120A  118A  280E   	ljmp	start
   514  01DC                     __end_of_main:
   515                           
   516                           	psect	text1
   517  0179                     __ptext1:	
   518 ;; *************** function _setup *****************
   519 ;; Defined at:
   520 ;;		line 106 in file "main_L07.c"
   521 ;; Parameters:    Size  Location     Type
   522 ;;		None
   523 ;; Auto vars:     Size  Location     Type
   524 ;;		None
   525 ;; Return value:  Size  Location     Type
   526 ;;                  1    wreg      void 
   527 ;; Registers used:
   528 ;;		wreg, status,2
   529 ;; Tracked objects:
   530 ;;		On entry : 0/0
   531 ;;		On exit  : 0/0
   532 ;;		Unchanged: 0/0
   533 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   534 ;;      Params:         0       0       0       0       0
   535 ;;      Locals:         0       0       0       0       0
   536 ;;      Temps:          0       0       0       0       0
   537 ;;      Totals:         0       0       0       0       0
   538 ;;Total ram usage:        0 bytes
   539 ;; Hardware stack levels used:    1
   540 ;; Hardware stack levels required when called:    3
   541 ;; This function calls:
   542 ;;		Nothing
   543 ;; This function is called by:
   544 ;;		_main
   545 ;; This function uses a non-reentrant model
   546 ;;
   547                           
   548                           
   549                           ;psect for function _setup
   550  0179                     _setup:
   551  0179                     l1190:	
   552                           ;incstack = 0
   553                           ; Regs used in _setup: [wreg+status,2]
   554                           
   555                           
   556                           ;main_L07.c: 108: 
   557  0179  1683               	bsf	3,5	;RP0=1, select bank3
   558  017A  1703               	bsf	3,6	;RP1=1, select bank3
   559  017B  0188               	clrf	8	;volatile
   560                           
   561                           ;main_L07.c: 109: 
   562  017C  0189               	clrf	9	;volatile
   563                           
   564                           ;main_L07.c: 110: void multiplexado(){
   565  017D  1683               	bsf	3,5	;RP0=1, select bank1
   566  017E  1303               	bcf	3,6	;RP1=0, select bank1
   567  017F  0185               	clrf	5	;volatile
   568                           
   569                           ;main_L07.c: 111: 
   570  0180  0187               	clrf	7	;volatile
   571                           
   572                           ;main_L07.c: 112:     PORTE = 0x00;
   573  0181  0188               	clrf	8	;volatile
   574                           
   575                           ;main_L07.c: 113:     transistores = 0b00000000;
   576  0182  0189               	clrf	9	;volatile
   577  0183                     l1192:
   578                           
   579                           ;main_L07.c: 115:         display1();
   580  0183  1406               	bsf	6,0	;volatile
   581  0184                     l1194:
   582                           
   583                           ;main_L07.c: 116:     }
   584  0184  1486               	bsf	6,1	;volatile
   585  0185                     l1196:
   586                           
   587                           ;main_L07.c: 118:         display2();
   588  0185  120F               	bcf	15,4	;volatile
   589  0186                     l1198:
   590                           
   591                           ;main_L07.c: 119:     }
   592  0186  168F               	bsf	15,5	;volatile
   593  0187                     l1200:
   594                           
   595                           ;main_L07.c: 120:     if (transistores == 0b00000010){
   596  0187  130F               	bcf	15,6	;volatile
   597  0188                     l1202:
   598                           
   599                           ;main_L07.c: 121:         display3();
   600  0188  140F               	bsf	15,0	;volatile
   601  0189                     l1204:
   602                           
   603                           ;main_L07.c: 123: 
   604  0189  1281               	bcf	1,5	;volatile
   605  018A                     l1206:
   606                           
   607                           ;main_L07.c: 124: }
   608  018A  1181               	bcf	1,3	;volatile
   609  018B                     l1208:
   610                           
   611                           ;main_L07.c: 125: 
   612  018B  1401               	bsf	1,0	;volatile
   613  018C                     l1210:
   614                           
   615                           ;main_L07.c: 126: void display1(void){
   616  018C  1481               	bsf	1,1	;volatile
   617  018D                     l1212:
   618                           
   619                           ;main_L07.c: 127:     PORTEbits.RE0 = 1;
   620  018D  1501               	bsf	1,2	;volatile
   621  018E                     l1214:
   622                           
   623                           ;main_L07.c: 128:     PORTEbits.RE2 = 0;
   624  018E  30FF               	movlw	255
   625  018F  1283               	bcf	3,5	;RP0=0, select bank0
   626  0190  1303               	bcf	3,6	;RP1=0, select bank0
   627  0191  0081               	movwf	1	;volatile
   628  0192                     l1216:
   629                           
   630                           ;main_L07.c: 130:     PORTA = tabla_7seg[centenas];
   631  0192  1683               	bsf	3,5	;RP0=1, select bank1
   632  0193  1303               	bcf	3,6	;RP1=0, select bank1
   633  0194  1416               	bsf	22,0	;volatile
   634  0195                     l1218:
   635                           
   636                           ;main_L07.c: 131:     transistores = 0b00000001;
   637  0195  1496               	bsf	22,1	;volatile
   638  0196                     l1220:
   639                           
   640                           ;main_L07.c: 132:     return;
   641  0196  100B               	bcf	11,0	;volatile
   642  0197                     l1222:
   643                           
   644                           ;main_L07.c: 133: }
   645  0197  178B               	bsf	11,7	;volatile
   646  0198                     l1224:
   647                           
   648                           ;main_L07.c: 134: 
   649  0198  158B               	bsf	11,3	;volatile
   650  0199                     l1226:
   651                           
   652                           ;main_L07.c: 135: void display2(void){
   653  0199  168B               	bsf	11,5	;volatile
   654  019A                     l1228:
   655                           
   656                           ;main_L07.c: 136:     PORTEbits.RE0 = 0;
   657  019A  110B               	bcf	11,2	;volatile
   658  019B                     l1230:
   659                           
   660                           ;main_L07.c: 138:     PORTA = tabla_7seg[decenas];
   661  019B  1283               	bcf	3,5	;RP0=0, select bank0
   662  019C  1303               	bcf	3,6	;RP1=0, select bank0
   663  019D  0185               	clrf	5	;volatile
   664  019E                     l1232:
   665                           
   666                           ;main_L07.c: 139:     transistores = 0b00000010;
   667  019E  0186               	clrf	6	;volatile
   668  019F                     l1234:
   669                           
   670                           ;main_L07.c: 140:     return;
   671  019F  0187               	clrf	7	;volatile
   672  01A0                     l1236:
   673                           
   674                           ;main_L07.c: 141: }
   675  01A0  0188               	clrf	8	;volatile
   676  01A1                     l1238:
   677                           
   678                           ;main_L07.c: 142: 
   679  01A1  0189               	clrf	9	;volatile
   680  01A2                     l92:
   681  01A2  0008               	return
   682  01A3                     __end_of_setup:
   683                           
   684                           	psect	text2
   685  008F                     __ptext2:	
   686 ;; *************** function _division *****************
   687 ;; Defined at:
   688 ;;		line 192 in file "main_L07.c"
   689 ;; Parameters:    Size  Location     Type
   690 ;;  dividendo       1    wreg     unsigned char 
   691 ;; Auto vars:     Size  Location     Type
   692 ;;  dividendo       1   12[BANK0 ] unsigned char 
   693 ;; Return value:  Size  Location     Type
   694 ;;                  1    wreg      unsigned char 
   695 ;; Registers used:
   696 ;;		wreg, status,2, status,0, pclath, cstack
   697 ;; Tracked objects:
   698 ;;		On entry : 0/0
   699 ;;		On exit  : 0/0
   700 ;;		Unchanged: 0/0
   701 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   702 ;;      Params:         0       0       0       0       0
   703 ;;      Locals:         0       1       0       0       0
   704 ;;      Temps:          0       3       0       0       0
   705 ;;      Totals:         0       4       0       0       0
   706 ;;Total ram usage:        4 bytes
   707 ;; Hardware stack levels used:    1
   708 ;; Hardware stack levels required when called:    4
   709 ;; This function calls:
   710 ;;		___awdiv
   711 ;;		___awmod
   712 ;; This function is called by:
   713 ;;		_main
   714 ;; This function uses a non-reentrant model
   715 ;;
   716                           
   717                           
   718                           ;psect for function _division
   719  008F                     _division:
   720                           
   721                           ;incstack = 0
   722                           ; Regs used in _division: [wreg+status,2+status,0+pclath+cstack]
   723                           ;division@dividendo stored from wreg
   724  008F  1283               	bcf	3,5	;RP0=0, select bank0
   725  0090  1303               	bcf	3,6	;RP1=0, select bank0
   726  0091  00BC               	movwf	division@dividendo
   727  0092                     l1240:
   728  0092  3064               	movlw	100
   729  0093  00B0               	movwf	___awdiv@divisor
   730  0094  3000               	movlw	0
   731  0095  00B1               	movwf	___awdiv@divisor+1
   732  0096  083C               	movf	division@dividendo,w
   733  0097  00B9               	movwf	??_division
   734  0098  01BA               	clrf	??_division+1
   735  0099  0839               	movf	??_division,w
   736  009A  00B2               	movwf	___awdiv@dividend
   737  009B  083A               	movf	??_division+1,w
   738  009C  00B3               	movwf	___awdiv@dividend+1
   739  009D  120A  118A  2026  120A  118A  	fcall	___awdiv
   740  00A2  1283               	bcf	3,5	;RP0=0, select bank0
   741  00A3  1303               	bcf	3,6	;RP1=0, select bank0
   742  00A4  0830               	movf	?___awdiv,w
   743  00A5  00BB               	movwf	??_division+2
   744  00A6  083B               	movf	??_division+2,w
   745  00A7  00F9               	movwf	_centenas
   746  00A8  3064               	movlw	100
   747  00A9  00B0               	movwf	___awmod@divisor
   748  00AA  3000               	movlw	0
   749  00AB  00B1               	movwf	___awmod@divisor+1
   750  00AC  083C               	movf	division@dividendo,w
   751  00AD  00B9               	movwf	??_division
   752  00AE  01BA               	clrf	??_division+1
   753  00AF  0839               	movf	??_division,w
   754  00B0  00B2               	movwf	___awmod@dividend
   755  00B1  083A               	movf	??_division+1,w
   756  00B2  00B3               	movwf	___awmod@dividend+1
   757  00B3  120A  118A  20EB  120A  118A  	fcall	___awmod
   758  00B8  1283               	bcf	3,5	;RP0=0, select bank0
   759  00B9  1303               	bcf	3,6	;RP1=0, select bank0
   760  00BA  0830               	movf	?___awmod,w
   761  00BB  00BB               	movwf	??_division+2
   762  00BC  083B               	movf	??_division+2,w
   763  00BD  00F8               	movwf	_residuo
   764  00BE  300A               	movlw	10
   765  00BF  00B0               	movwf	___awdiv@divisor
   766  00C0  3000               	movlw	0
   767  00C1  00B1               	movwf	___awdiv@divisor+1
   768  00C2  0878               	movf	_residuo,w
   769  00C3  00B9               	movwf	??_division
   770  00C4  01BA               	clrf	??_division+1
   771  00C5  0839               	movf	??_division,w
   772  00C6  00B2               	movwf	___awdiv@dividend
   773  00C7  083A               	movf	??_division+1,w
   774  00C8  00B3               	movwf	___awdiv@dividend+1
   775  00C9  120A  118A  2026  120A  118A  	fcall	___awdiv
