

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Apr 27 12:03:04 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
   472                           ;L09.c: 118:     ADCON1bits.ADFM = 0;
   473  008E  1683               	bsf	3,5	;RP0=1, select bank1
   474  008F  1303               	bcf	3,6	;RP1=0, select bank1
   475  0090  139F               	bcf	31,7	;volatile
   476  0091                     l689:
   477                           
   478                           ;L09.c: 119:     ADCON1bits.VCFG1 = 0;
   479  0091  129F               	bcf	31,5	;volatile
   480  0092                     l691:
   481                           
   482                           ;L09.c: 120:     ADCON1bits.VCFG0 = 0;
   483  0092  121F               	bcf	31,4	;volatile
   484  0093                     l693:
   485                           
   486                           ;L09.c: 124:     TRISCbits.TRISC2 = 1;
   487  0093  1507               	bsf	7,2	;volatile
   488  0094                     l695:
   489                           
   490                           ;L09.c: 125:     TRISCbits.TRISC1 = 1;
   491  0094  1487               	bsf	7,1	;volatile
   492  0095                     l697:
   493                           
   494                           ;L09.c: 126:     PR2 = 250;
   495  0095  30FA               	movlw	250
   496  0096  0092               	movwf	18	;volatile
   497  0097                     l699:
   498                           
   499                           ;L09.c: 127:     CCP1CONbits.P1M = 0;
   500  0097  303F               	movlw	-193
   501  0098  1283               	bcf	3,5	;RP0=0, select bank0
   502  0099  1303               	bcf	3,6	;RP1=0, select bank0
   503  009A  0597               	andwf	23,f	;volatile
   504  009B                     l701:
   505                           
   506                           ;L09.c: 128:     CCP2CONbits.CCP2M = 0b1111;
   507  009B  300F               	movlw	15
   508  009C  049D               	iorwf	29,f	;volatile
   509  009D                     l703:
   510                           
   511                           ;L09.c: 129:     CCP1CONbits.CCP1M = 0b00001100;
   512  009D  0817               	movf	23,w	;volatile
   513  009E  39F0               	andlw	-16
   514  009F  380C               	iorlw	12
   515  00A0  0097               	movwf	23	;volatile
   516  00A1                     l705:
   517                           
   518                           ;L09.c: 132:     CCPR1L = 0x0F;
   519  00A1  300F               	movlw	15
   520  00A2  0095               	movwf	21	;volatile
   521  00A3                     l707:
   522                           
   523                           ;L09.c: 133:     CCP1CONbits.DC1B = 0;
   524  00A3  30CF               	movlw	-49
   525  00A4  0597               	andwf	23,f	;volatile
   526  00A5                     l709:
   527                           
   528                           ;L09.c: 134:     CCPR2L = 0x0F;
   529  00A5  300F               	movlw	15
   530  00A6  009B               	movwf	27	;volatile
   531  00A7                     l711:
   532                           
   533                           ;L09.c: 135:     CCP2CONbits.DC2B0 = 0;
   534  00A7  121D               	bcf	29,4	;volatile
   535  00A8                     l713:
   536                           
   537                           ;L09.c: 136:     CCP2CONbits.DC2B1 = 0;
   538  00A8  129D               	bcf	29,5	;volatile
   539  00A9                     l715:
   540                           
   541                           ;L09.c: 139:     PIR1bits.TMR2IF = 0;
   542  00A9  108C               	bcf	12,1	;volatile
   543  00AA                     l717:
   544                           
   545                           ;L09.c: 140:     T2CONbits.T2CKPS0 = 0;
   546  00AA  1012               	bcf	18,0	;volatile
   547  00AB                     l719:
   548                           
   549                           ;L09.c: 141:     T2CONbits.T2CKPS1 = 1;
   550  00AB  1492               	bsf	18,1	;volatile
   551  00AC                     l721:
   552                           
   553                           ;L09.c: 142:     T2CONbits.TMR2ON = 1;
   554  00AC  1512               	bsf	18,2	;volatile
   555  00AD                     l66:	
   556                           ;L09.c: 143:     while (PIR1bits.TMR2IF == 0);
   557                           
   558  00AD  1C8C               	btfss	12,1	;volatile
   559  00AE  28B0               	goto	u11
   560  00AF  28B1               	goto	u10
   561  00B0                     u11:
   562  00B0  28AD               	goto	l66
   563  00B1                     u10:
   564  00B1                     l68:
   565                           
   566                           ;L09.c: 144:     PIR1bits.TMR2IF = 0;
   567  00B1  108C               	bcf	12,1	;volatile
   568                           
   569                           ;L09.c: 145:     TRISCbits.TRISC2 = 0;
   570  00B2  1683               	bsf	3,5	;RP0=1, select bank1
   571  00B3  1303               	bcf	3,6	;RP1=0, select bank1
   572  00B4  1107               	bcf	7,2	;volatile
   573                           
   574                           ;L09.c: 146:     TRISCbits.TRISC1 = 0;
   575  00B5  1087               	bcf	7,1	;volatile
   576                           
   577                           ;L09.c: 150:     PIE1bits.ADIE = 1;
   578  00B6  170C               	bsf	12,6	;volatile
   579                           
   580                           ;L09.c: 151:     PIR1bits.ADIF = 0;
   581  00B7  1283               	bcf	3,5	;RP0=0, select bank0
   582  00B8  1303               	bcf	3,6	;RP1=0, select bank0
   583  00B9  130C               	bcf	12,6	;volatile
   584                           
   585                           ;L09.c: 152:     INTCONbits.GIE = 1;
   586  00BA  178B               	bsf	11,7	;volatile
   587                           
   588                           ;L09.c: 153:     INTCONbits.PEIE = 1;
   589  00BB  170B               	bsf	11,6	;volatile
   590  00BC                     l723:
   591                           
   592                           ;L09.c: 157:     PORTC = 0x00;
   593  00BC  0187               	clrf	7	;volatile
   594  00BD                     l69:
   595  00BD  0008               	return
   596  00BE                     __end_of_setup:
   597                           
   598                           	psect	text2
   599  0013                     __ptext2:	
   600 ;; *************** function _isr *****************
   601 ;; Defined at:
   602 ;;		line 54 in file "L09.c"
   603 ;; Parameters:    Size  Location     Type
   604 ;;		None
   605 ;; Auto vars:     Size  Location     Type
   606 ;;		None
   607 ;; Return value:  Size  Location     Type
   608 ;;                  1    wreg      void 
   609 ;; Registers used:
   610 ;;		wreg, status,2, status,0
   611 ;; Tracked objects:
   612 ;;		On entry : 0/0
   613 ;;		On exit  : 0/0
   614 ;;		Unchanged: 0/0
   615 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   616 ;;      Params:         0       0       0       0       0
   617 ;;      Locals:         0       0       0       0       0
   618 ;;      Temps:          4       0       0       0       0
   619 ;;      Totals:         4       0       0       0       0
   620 ;;Total ram usage:        4 bytes
   621 ;; Hardware stack levels used:    1
   622 ;; This function calls:
   623 ;;		Nothing
   624 ;; This function is called by:
   625 ;;		Interrupt level 1
   626 ;; This function uses a non-reentrant model
   627 ;;
   628                           
   629                           
   630                           ;psect for function _isr
   631  0013                     _isr:
   632  0013                     i1l725:
   633                           
   634                           ;L09.c: 55:     if (ADIF == 1){
   635  0013  1283               	bcf	3,5	;RP0=0, select bank0
   636  0014  1303               	bcf	3,6	;RP1=0, select bank0
   637  0015  1F0C               	btfss	12,6	;volatile
   638  0016  2818               	goto	u2_21
   639  0017  2819               	goto	u2_20
   640  0018                     u2_21:
   641  0018  286C               	goto	i1l52
   642  0019                     u2_20:
   643  0019                     i1l727:
   644                           
   645                           ;L09.c: 56:         if (ADCON0bits.CHS == 0){
   646  0019  0C1F               	rrf	31,w	;volatile
   647  001A  00F0               	movwf	??_isr
   648  001B  0C70               	rrf	??_isr,w
   649  001C  390F               	andlw	15
   650  001D  3A00               	xorlw	0
   651  001E  1D03               	skipz
   652  001F  2821               	goto	u3_21
   653  0020  2822               	goto	u3_20
   654  0021                     u3_21:
   655  0021  2847               	goto	i1l731
   656  0022                     u3_20:
   657  0022                     i1l729:
   658                           
   659                           ;L09.c: 57:             CCPR1L = (ADRESH>>1)+124;
   660  0022  081E               	movf	30,w	;volatile
   661  0023  00F0               	movwf	??_isr
   662  0024  1003               	clrc
   663  0025  0C70               	rrf	??_isr,w
   664  0026  3E7C               	addlw	124
   665  0027  0095               	movwf	21	;volatile
   666                           
   667                           ;L09.c: 58:             CCP1CONbits.DC1B1 = ADRESH & 0b01;
   668  0028  081E               	movf	30,w	;volatile
   669  0029  3901               	andlw	1
   670  002A  00F0               	movwf	??_isr
   671  002B  0EF0               	swapf	??_isr,f
   672  002C  0DF0               	rlf	??_isr,f
   673  002D  0817               	movf	23,w	;volatile
   674  002E  0670               	xorwf	??_isr,w
   675  002F  39DF               	andlw	-33
   676  0030  0670               	xorwf	??_isr,w
   677  0031  0097               	movwf	23	;volatile
   678                           
   679                           ;L09.c: 59:             CCP1CONbits.DC1B0 = ADRESL>>7;
   680  0032  1683               	bsf	3,5	;RP0=1, select bank1
   681  0033  1303               	bcf	3,6	;RP1=0, select bank1
   682  0034  081E               	movf	30,w	;volatile
   683  0035  00F0               	movwf	??_isr
   684  0036  3007               	movlw	7
   685  0037                     u4_25:
   686  0037  1003               	clrc
   687  0038  0CF0               	rrf	??_isr,f
   688  0039  3EFF               	addlw	-1
   689  003A  1D03               	skipz
   690  003B  2837               	goto	u4_25
   691  003C  0870               	movf	??_isr,w
   692  003D  00F1               	movwf	??_isr+1
   693  003E  0EF1               	swapf	??_isr+1,f
   694  003F  1283               	bcf	3,5	;RP0=0, select bank0
   695  0040  1303               	bcf	3,6	;RP1=0, select bank0
   696  0041  0817               	movf	23,w	;volatile
   697  0042  0671               	xorwf	??_isr+1,w
   698  0043  39EF               	andlw	-17
   699  0044  0671               	xorwf	??_isr+1,w
   700  0045  0097               	movwf	23	;volatile
   701                           
   702                           ;L09.c: 60:         }
   703  0046  286B               	goto	i1l733
   704  0047                     i1l731:
   705                           
   706                           ;L09.c: 62:             CCPR2L = (ADRESH>>1)+124;
   707  0047  081E               	movf	30,w	;volatile
   708  0048  00F0               	movwf	??_isr
   709  0049  1003               	clrc
   710  004A  0C70               	rrf	??_isr,w
   711  004B  3E7C               	addlw	124
   712  004C  009B               	movwf	27	;volatile
   713                           
   714                           ;L09.c: 63:             CCP2CONbits.DC2B1 = ADRESH & 0b01;
   715  004D  081E               	movf	30,w	;volatile
   716  004E  3901               	andlw	1
   717  004F  00F0               	movwf	??_isr
   718  0050  0EF0               	swapf	??_isr,f
   719  0051  0DF0               	rlf	??_isr,f
   720  0052  081D               	movf	29,w	;volatile
   721  0053  0670               	xorwf	??_isr,w
   722  0054  39DF               	andlw	-33
   723  0055  0670               	xorwf	??_isr,w
   724  0056  009D               	movwf	29	;volatile
   725                           
   726                           ;L09.c: 64:             CCP2CONbits.DC2B0 = ADRESL>>7;
   727  0057  1683               	bsf	3,5	;RP0=1, select bank1
   728  0058  1303               	bcf	3,6	;RP1=0, select bank1
   729  0059  081E               	movf	30,w	;volatile
   730  005A  00F0               	movwf	??_isr
   731  005B  3007               	movlw	7
   732  005C                     u5_25:
   733  005C  1003               	clrc
   734  005D  0CF0               	rrf	??_isr,f
   735  005E  3EFF               	addlw	-1
   736  005F  1D03               	skipz
   737  0060  285C               	goto	u5_25
   738  0061  0870               	movf	??_isr,w
   739  0062  00F1               	movwf	??_isr+1
   740  0063  0EF1               	swapf	??_isr+1,f
   741  0064  1283               	bcf	3,5	;RP0=0, select bank0
   742  0065  1303               	bcf	3,6	;RP1=0, select bank0
   743  0066  081D               	movf	29,w	;volatile
   744  0067  0671               	xorwf	??_isr+1,w
   745  0068  39EF               	andlw	-17
   746  0069  0671               	xorwf	??_isr+1,w
   747  006A  009D               	movwf	29	;volatile
   748  006B                     i1l733:
   749                           
   750                           ;L09.c: 66:             ADIF = 0;
   751  006B  130C               	bcf	12,6	;volatile
   752  006C                     i1l52:
   753  006C  0873               	movf	??_isr+3,w
   754  006D  008A               	movwf	10
   755  006E  0E72               	swapf	??_isr+2,w
   756  006F  0083               	movwf	3
   757  0070  0EFE               	swapf	btemp,f
   758  0071  0E7E               	swapf	btemp,w
   759  0072  0009               	retfie
   760  0073                     __end_of_isr:
   761  007E                     btemp	set	126	;btemp
   762  007E                     wtemp0	set	126
   763                           
   764                           	psect	intentry
   765  0004                     __pintentry:	
   766                           ;incstack = 0
   767                           ; Regs used in _isr: [wreg+status,2+status,0]
   768                           
